site,year,month,day,replicate,location,time,net_size,success,species,stage,abundance,estimated,notes,entered,checked
kis2,2021,7,12,2,8,1003,11,1,coro,3,1,,,RO,KB
kis2,2021,7,12,2,8,1003,11,1,busc,1,2,,,RO,KB
gog1,2021,7,13,1,0,1026,11,1,cqbr,1,13,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,tube,3,16,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,bapi,3,9,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,byro,1,6,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,kegr,1,22,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,sisc,3,13,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,pegu,3,31,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,shpe,1,118,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,shpe,2,9,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,crgu,3,12,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,enso,3,54,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,stsc,3,2,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,ling,1,2,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,tisc,3,3,,,KB,CP
gog1,2021,7,13,1,0,1026,11,1,pasa,3,1,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,cqbr,1,20,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,tube,3,47,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,coso,3,1,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,bapi,3,3,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,sisc,3,7,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,enso,3,33,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,kegr,1,14,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,pegu,3,16,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,shpe,1,207,200,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,shpe,2,15,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,byro,1,11,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,kecl,3,1,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,smsc,3,1,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,crgu,3,8,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,stsc,3,8,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,whgr,3,2,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,reil,3,3,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,tisc,3,13,,,KB,CP
gog1,2021,7,13,2,75,1102,11,1,pasa,3,1,,,KB,CP
gog4,2021,7,13,1,120,903,11,1,cqbr,1,12,,,RO,KB
gog4,2021,7,13,1,120,903,11,1,enso,3,331,,182LEFT IN NET,RO,KB
gog4,2021,7,13,1,120,903,11,1,pasa,3,1,,,RO,KB
gog4,2021,7,13,1,120,903,11,1,saso,3,12,,,KB,KB
gog4,2021,7,13,1,120,903,11,1,byro,1,3,,,RO,KB
gog4,2021,7,13,1,120,903,11,1,tisc,3,26,,,RO,KB
gog4,2021,7,13,2,15,926,11,1,bapi,2,1,,,RO,KB
gog4,2021,7,13,2,15,926,11,1,shpe,2,3,,,RO,KB
gog4,2021,7,13,2,15,926,11,1,saso,3,10,,,RO,KB
gog4,2021,7,13,2,15,926,11,1,stsc,3,8,,,RO,KB
gog4,2021,7,13,2,15,926,11,1,enso,3,122,,115 LEFT IN NET,RO,KB
gog4,2021,7,13,2,15,926,11,1,susm,3,1,,,RO,KB
gog4,2021,7,13,2,15,926,11,1,pasa,3,1,,,RO,KB
fan1,2021,7,14,1,175,1131,11,1,herr,1,2031,2000,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,kegr,1,16,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,shpe,3,12,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,pegu,3,2,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,tisc,3,93,50,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,cqbr,1,7,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,byro,1,13,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,bapi,3,17,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,busc,3,3,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,cabe,3,1,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,enso,3,3,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,whgr,3,2,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,crgu,3,2,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,reil,3,1,,,RO,CP
fan1,2021,7,14,1,175,1131,11,1,sisc,3,1,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,shpe,2,15,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,cqbr,1,5,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,byro,1,18,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,pegu,3,11,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,kegr,1,16,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,crgu,3,7,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,tube,1,1,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,hico,3,17,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,herr,1,85,75,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,ling,1,6,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,tisc,3,134,50,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,shpe,1,2,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,bapi,2,3,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,sisc,3,7,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,cabe,3,2,,,RO,CP
fan1,2021,7,14,2,0,1146,11,1,coro,3,1,,,RO,CP
fan3,2021,7,14,1,0,938,11,1,pegu,3,21,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,enso,3,45,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,cqbr,1,12,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,busc,3,4,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,herr,1,34,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,sand,3,16,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,saso,3,1,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,tisc,3,9,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,ling,1,2,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,crgu,3,1,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,bapi,3,1,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,kegr,1,2,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,byro,1,1,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,roso,3,10,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,unfl,3,1,,,RO,RO
fan3,2021,7,14,1,0,938,11,1,rbsc,3,1,,,RO,RO
fan3,2021,7,14,1,0,938,11,1,tomc,1,1,,,CP,RO
fan3,2021,7,14,1,0,938,11,1,reil,3,52,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,byro,1,49,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,pegu,3,16,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,tisc,3,63,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,kegr,1,5,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,cqbr,1,9,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,tube,3,11,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,reil,3,1,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,cabe,3,1,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,smsc,3,1,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,busc,3,1,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,coso,3,1,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,crgu,3,22,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,shpe,2,3,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,nocl,3,1,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,masc,3,3,,,CP,RO
fan3,2021,7,14,2,270,1004,11,1,herr,1,1,,,RO,RO
